CEN.KS,!,NDC.LA,inferred
CEN.KS,!,NDC.MA,inferred
CEN.KS,!,NDC.MD,inferred
CEN.KS,!,NDC.ME,inferred
CEN.KS,!,NDC.MS,inferred
CEN.KS,!,NDC.MT,inferred
CEN.KS,<,NDC.Midwest,inferred
CEN.KS,!,NDC.NC,inferred
CEN.KS,!,NDC.NH,inferred
CEN.KS,!,NDC.NJ,inferred
CEN.KS,!,NDC.NM,inferred
CEN.KS,!,NDC.NV,inferred
CEN.KS,!,NDC.NY,inferred
CEN.KS,!,NDC.Northeast,inferred
CEN.KS,!,NDC.OK,inferred
CEN.KS,!,NDC.OR,inferred
CEN.KS,!,NDC.PA,inferred
CEN.KS,!,NDC.RI,inferred
CEN.KS,!,NDC.SC,inferred
CEN.KS,!,NDC.Southeast,inferred
CEN.KS,!,NDC.Southwest,inferred
CEN.KS,!,NDC.TN,inferred
CEN.KS,!,NDC.TX,inferred
CEN.KS,<,NDC.USA,inferred
CEN.KS,!,NDC.UT,inferred
CEN.KS,!,NDC.VA,inferred
CEN.KS,!,NDC.VT,inferred
CEN.KS,!,NDC.WA,inferred
CEN.KS,!,NDC.WV,inferred
CEN.KS,!,NDC.WY,inferred
CEN.KS,!,NDC.West,inferred
CEN.KY,!,NDC.AZ,inferred
CEN.KY,!,NDC.CA,inferred
CEN.KY,!,NDC.CO,inferred
CEN.KY,!,NDC.CT,inferred
CEN.KY,!,NDC.IA,inferred
CEN.KY,!,NDC.ID,inferred
CEN.KY,!,NDC.IL,inferred
CEN.KY,!,NDC.IN,inferred
CEN.KY,!,NDC.KS,inferred
CEN.KY,!,NDC.MA,inferred
CEN.KY,!,NDC.ME,inferred
CEN.KY,!,NDC.MI,inferred
CEN.KY,!,NDC.MN,inferred
CEN.KY,!,NDC.MO,inferred
CEN.KY,!,NDC.MT,inferred
CEN.KY,!,NDC.Midwest,inferred
CEN.KY,!,NDC.ND,inferred
CEN.KY,!,NDC.NE,inferred
CEN.KY,!,NDC.NH,inferred
CEN.KY,!,NDC.NJ,inferred
CEN.KY,!,NDC.NM,inferred
CEN.KY,!,NDC.NV,inferred
CEN.KY,!,NDC.NY,inferred
CEN.KY,!,NDC.Northeast,inferred
CEN.KY,!,NDC.OH,inferred
CEN.KY,!,NDC.OR,inferred
CEN.KY,!,NDC.PA,inferred
CEN.KY,!,NDC.RI,inferred
CEN.KY,!,NDC.SD,inferred
CEN.KY,<,NDC.Southeast,inferred
CEN.KY,!,NDC.Southwest,inferred
CEN.KY,<,NDC.USA,inferred
CEN.KY,!,NDC.UT,inferred
CEN.KY,!,NDC.VT,inferred
CEN.KY,!,NDC.WA,inferred
CEN.KY,!,NDC.WI,inferred
CEN.KY,!,NDC.WY,inferred
CEN.KY,!,NDC.West,inferred
CEN.LA,!,NDC.AZ,inferred
CEN.LA,!,NDC.CA,inferred
CEN.LA,!,NDC.CO,inferred
CEN.LA,!,NDC.CT,inferred
CEN.LA,!,NDC.IA,inferred
CEN.LA,!,NDC.ID,inferred
CEN.LA,!,NDC.IL,inferred
CEN.LA,!,NDC.IN,inferred
CEN.LA,!,NDC.KS,inferred
CEN.LA,!,NDC.MA,inferred
CEN.LA,!,NDC.ME,inferred
CEN.LA,!,NDC.MI,inferred
CEN.LA,!,NDC.MN,inferred
CEN.LA,!,NDC.MO,inferred
CEN.LA,!,NDC.MT,inferred
CEN.LA,!,NDC.Midwest,inferred
CEN.LA,!,NDC.ND,inferred
CEN.LA,!,NDC.NE,inferred
CEN.LA,!,NDC.NH,inferred
CEN.LA,!,NDC.NJ,inferred
CEN.LA,!,NDC.NM,inferred
CEN.LA,!,NDC.NV,inferred
CEN.LA,!,NDC.NY,inferred
CEN.LA,!,NDC.Northeast,inferred
CEN.LA,!,NDC.OH,inferred
CEN.LA,!,NDC.OR,inferred
CEN.LA,!,NDC.PA,inferred
CEN.LA,!,NDC.RI,inferred
CEN.LA,!,NDC.SD,inferred
CEN.LA,<,NDC.Southeast,inferred
CEN.LA,!,NDC.Southwest,inferred
CEN.LA,<,NDC.USA,inferred
CEN.LA,!,NDC.UT,inferred
CEN.LA,!,NDC.VT,inferred
CEN.LA,!,NDC.WA,inferred
CEN.LA,!,NDC.WI,inferred
CEN.LA,!,NDC.WY,inferred
CEN.LA,!,NDC.West,inferred
CEN.MA,!,NDC.AL,inferred
CEN.MA,!,NDC.AR,inferred
CEN.MA,!,NDC.AZ,inferred
CEN.MA,!,NDC.CA,inferred
CEN.MA,!,NDC.CO,inferred
CEN.MA,!,NDC.FL,inferred
CEN.MA,!,NDC.GA,inferred
CEN.MA,!,NDC.IA,inferred
CEN.MA,!,NDC.ID,inferred
CEN.MA,!,NDC.IL,inferred
CEN.MA,!,NDC.IN,inferred
CEN.MA,!,NDC.KS,inferred
CEN.MA,!,NDC.KY,inferred
CEN.MA,!,NDC.LA,inferred
CEN.MA,!,NDC.MI,inferred
CEN.MA,!,NDC.MN,inferred
CEN.MA,!,NDC.MO,inferred
CEN.MA,!,NDC.MS,inferred
CEN.MA,!,NDC.MT,inferred
CEN.MA,!,NDC.Midwest,inferred
CEN.MA,!,NDC.NC,inferred
CEN.MA,!,NDC.ND,inferred
CEN.MA,!,NDC.NE,inferred
CEN.MA,!,NDC.NM,inferred
CEN.MA,!,NDC.NV,inferred
CEN.MA,<,NDC.Northeast,inferred
CEN.MA,!,NDC.OH,inferred
CEN.MA,!,NDC.OK,inferred
CEN.MA,!,NDC.OR,inferred
CEN.MA,!,NDC.SC,inferred
CEN.MA,!,NDC.SD,inferred
CEN.MA,!,NDC.Southeast,inferred
CEN.MA,!,NDC.Southwest,inferred
CEN.MA,!,NDC.TN,inferred
CEN.MA,!,NDC.TX,inferred
CEN.MA,<,NDC.USA,inferred
CEN.MA,!,NDC.UT,inferred
CEN.MA,!,NDC.VA,inferred
CEN.MA,!,NDC.WA,inferred
CEN.MA,!,NDC.WI,inferred
CEN.MA,!,NDC.WV,inferred
CEN.MA,!,NDC.WY,inferred
CEN.MA,!,NDC.West,inferred
CEN.MD,!,NDC.AZ,inferred
CEN.MD,!,NDC.CA,inferred
CEN.MD,!,NDC.CO,inferred
CEN.MD,!,NDC.IA,inferred
CEN.MD,!,NDC.ID,inferred
CEN.MD,!,NDC.IL,inferred
CEN.MD,!,NDC.IN,inferred
CEN.MD,!,NDC.KS,inferred
CEN.MD,!,NDC.MI,inferred
CEN.MD,!,NDC.MN,inferred
CEN.MD,!,NDC.MO,inferred
CEN.MD,!,NDC.MT,inferred
CEN.MD,!,NDC.Midwest,inferred
CEN.MD,!,NDC.ND,inferred
CEN.MD,!,NDC.NE,inferred
CEN.MD,!,NDC.NM,inferred
CEN.MD,!,NDC.NV,inferred
CEN.MD,<,NDC.Northeast,inferred
CEN.MD,!,NDC.OH,inferred
CEN.MD,!,NDC.OR,inferred
CEN.MD,!,NDC.SD,inferred
CEN.MD,!,NDC.Southeast,inferred
CEN.MD,!,NDC.Southwest,inferred
CEN.MD,<,NDC.USA,inferred
CEN.MD,!,NDC.UT,inferred
CEN.MD,!,NDC.WA,inferred
CEN.MD,!,NDC.WI,inferred
CEN.MD,!,NDC.WY,inferred
CEN.MD,!,NDC.West,inferred
CEN.ME,!,NDC.AL,inferred
CEN.ME,!,NDC.AR,inferred
CEN.ME,!,NDC.AZ,inferred
CEN.ME,!,NDC.CA,inferred
CEN.ME,!,NDC.CO,inferred
CEN.ME,!,NDC.FL,inferred
CEN.ME,!,NDC.GA,inferred
CEN.ME,!,NDC.IA,inferred
CEN.ME,!,NDC.ID,inferred
CEN.ME,!,NDC.IL,inferred
CEN.ME,!,NDC.IN,inferred
CEN.ME,!,NDC.KS,inferred
CEN.ME,!,NDC.KY,inferred
CEN.ME,!,NDC.LA,inferred
CEN.ME,!,NDC.MI,inferred
CEN.ME,!,NDC.MN,inferred
CEN.ME,!,NDC.MO,inferred
CEN.ME,!,NDC.MS,inferred
CEN.ME,!,NDC.MT,inferred
CEN.ME,!,NDC.Midwest,inferred
CEN.ME,!,NDC.NC,inferred
CEN.ME,!,NDC.ND,inferred
CEN.ME,!,NDC.NE,inferred
CEN.ME,!,NDC.NM,inferred
CEN.ME,!,NDC.NV,inferred
CEN.ME,<,NDC.Northeast,inferred
CEN.ME,!,NDC.OH,inferred
CEN.ME,!,NDC.OK,inferred
CEN.ME,!,NDC.OR,inferred
CEN.ME,!,NDC.SC,inferred
CEN.ME,!,NDC.SD,inferred
CEN.ME,!,NDC.Southeast,inferred
CEN.ME,!,NDC.Southwest,inferred
CEN.ME,!,NDC.TN,inferred
CEN.ME,!,NDC.TX,inferred
CEN.ME,<,NDC.USA,inferred
CEN.ME,!,NDC.UT,inferred
CEN.ME,!,NDC.VA,inferred
CEN.ME,!,NDC.WA,inferred
CEN.ME,!,NDC.WI,inferred
CEN.ME,!,NDC.WV,inferred
CEN.ME,!,NDC.WY,inferred
CEN.ME,!,NDC.West,inferred
CEN.MI,!,NDC.AL,inferred
CEN.MI,!,NDC.AR,inferred
CEN.MI,!,NDC.AZ,inferred
CEN.MI,!,NDC.CA,inferred
CEN.MI,!,NDC.CO,inferred
CEN.MI,!,NDC.CT,inferred
CEN.MI,!,NDC.DE,inferred
CEN.MI,!,NDC.FL,inferred
CEN.MI,!,NDC.GA,inferred
CEN.MI,!,NDC.ID,inferred
CEN.MI,!,NDC.KY,inferred
CEN.MI,!,NDC.LA,inferred
CEN.MI,!,NDC.MA,inferred
CEN.MI,!,NDC.MD,inferred
CEN.MI,!,NDC.ME,inferred
CEN.MI,!,NDC.MS,inferred
CEN.MI,!,NDC.MT,inferred
CEN.MI,<,NDC.Midwest,inferred
CEN.MI,!,NDC.NC,inferred
CEN.MI,!,NDC.NH,inferred
CEN.MI,!,NDC.NJ,inferred
CEN.MI,!,NDC.NM,inferred
CEN.MI,!,NDC.NV,inferred
CEN.MI,!,NDC.NY,inferred
CEN.MI,!,NDC.Northeast,inferred
CEN.MI,!,NDC.OK,inferred
CEN.MI,!,NDC.OR,inferred
CEN.MI,!,NDC.PA,inferred
CEN.MI,!,NDC.RI,inferred
CEN.MI,!,NDC.SC,inferred
CEN.MI,!,NDC.Southeast,inferred
CEN.MI,!,NDC.Southwest,inferred
CEN.MI,!,NDC.TN,inferred
CEN.MI,!,NDC.TX,inferred
CEN.MI,<,NDC.USA,inferred
CEN.MI,!,NDC.UT,inferred
CEN.MI,!,NDC.VA,inferred
CEN.MI,!,NDC.VT,inferred
CEN.MI,!,NDC.WA,inferred
CEN.MI,!,NDC.WV,inferred
CEN.MI,!,NDC.WY,inferred
CEN.MI,!,NDC.West,inferred
CEN.MN,!,NDC.AL,inferred
CEN.MN,!,NDC.AR,inferred
CEN.MN,!,NDC.AZ,inferred
CEN.MN,!,NDC.CA,inferred
CEN.MN,!,NDC.CO,inferred
CEN.MN,!,NDC.CT,inferred
CEN.MN,!,NDC.DE,inferred
CEN.MN,!,NDC.FL,inferred
CEN.MN,!,NDC.GA,inferred
CEN.MN,!,NDC.ID,inferred
CEN.MN,!,NDC.KY,inferred
CEN.MN,!,NDC.LA,inferred
CEN.MN,!,NDC.MA,inferred
CEN.MN,!,NDC.MD,inferred
CEN.MN,!,NDC.ME,inferred
CEN.MN,!,NDC.MS,inferred
CEN.MN,!,NDC.MT,inferred
CEN.MN,<,NDC.Midwest,inferred
CEN.MN,!,NDC.NC,inferred
CEN.MN,!,NDC.NH,inferred
CEN.MN,!,NDC.NJ,inferred
CEN.MN,!,NDC.NM,inferred
CEN.MN,!,NDC.NV,inferred
CEN.MN,!,NDC.NY,inferred
CEN.MN,!,NDC.Northeast,inferred
CEN.MN,!,NDC.OK,inferred
CEN.MN,!,NDC.OR,inferred
CEN.MN,!,NDC.PA,inferred
CEN.MN,!,NDC.RI,inferred
CEN.MN,!,NDC.SC,inferred
CEN.MN,!,NDC.Southeast,inferred
CEN.MN,!,NDC.Southwest,inferred
CEN.MN,!,NDC.TN,inferred
CEN.MN,!,NDC.TX,inferred
CEN.MN,<,NDC.USA,inferred
CEN.MN,!,NDC.UT,inferred
CEN.MN,!,NDC.VA,inferred
CEN.MN,!,NDC.VT,inferred
CEN.MN,!,NDC.WA,inferred
CEN.MN,!,NDC.WV,inferred
CEN.MN,!,NDC.WY,inferred
CEN.MN,!,NDC.West,inferred
CEN.MO,!,NDC.AL,inferred
CEN.MO,!,NDC.AR,inferred
CEN.MO,!,NDC.AZ,inferred
CEN.MO,!,NDC.CA,inferred
CEN.MO,!,NDC.CO,inferred
CEN.MO,!,NDC.CT,inferred
CEN.MO,!,NDC.DE,inferred
CEN.MO,!,NDC.FL,inferred
CEN.MO,!,NDC.GA,inferred
CEN.MO,!,NDC.ID,inferred
CEN.MO,!,NDC.KY,inferred
CEN.MO,!,NDC.LA,inferred
CEN.MO,!,NDC.MA,inferred
CEN.MO,!,NDC.MD,inferred
CEN.MO,!,NDC.ME,inferred
CEN.MO,!,NDC.MS,inferred
CEN.MO,!,NDC.MT,inferred
CEN.MO,<,NDC.Midwest,inferred
CEN.MO,!,NDC.NC,inferred
CEN.MO,!,NDC.NH,inferred
CEN.MO,!,NDC.NJ,inferred
CEN.MO,!,NDC.NM,inferred
CEN.MO,!,NDC.NV,inferred
CEN.MO,!,NDC.NY,inferred
CEN.MO,!,NDC.Northeast,inferred
CEN.MO,!,NDC.OK,inferred
CEN.MO,!,NDC.OR,inferred
CEN.MO,!,NDC.PA,inferred
CEN.MO,!,NDC.RI,inferred
CEN.MO,!,NDC.SC,inferred
CEN.MO,!,NDC.Southeast,inferred
CEN.MO,!,NDC.Southwest,inferred
CEN.MO,!,NDC.TN,inferred
CEN.MO,!,NDC.TX,inferred
CEN.MO,<,NDC.USA,inferred
CEN.MO,!,NDC.UT,inferred
CEN.MO,!,NDC.VA,inferred
CEN.MO,!,NDC.VT,inferred
CEN.MO,!,NDC.WA,inferred
CEN.MO,!,NDC.WV,inferred
CEN.MO,!,NDC.WY,inferred
CEN.MO,!,NDC.West,inferred
CEN.MS,!,NDC.AZ,inferred
CEN.MS,!,NDC.CA,inferred
CEN.MS,!,NDC.CO,inferred
CEN.MS,!,NDC.CT,inferred
CEN.MS,!,NDC.IA,inferred
CEN.MS,!,NDC.ID,inferred
CEN.MS,!,NDC.IL,inferred
CEN.MS,!,NDC.IN,inferred
CEN.MS,!,NDC.KS,inferred
CEN.MS,!,NDC.MA,inferred
CEN.MS,!,NDC.ME,inferred
CEN.MS,!,NDC.MI,inferred
CEN.MS,!,NDC.MN,inferred
CEN.MS,!,NDC.MO,inferred
CEN.MS,!,NDC.MT,inferred
CEN.MS,!,NDC.Midwest,inferred
CEN.MS,!,NDC.ND,inferred
CEN.MS,!,NDC.NE,inferred
CEN.MS,!,NDC.NH,inferred
CEN.MS,!,NDC.NJ,inferred
CEN.MS,!,NDC.NM,inferred
CEN.MS,!,NDC.NV,inferred
CEN.MS,!,NDC.NY,inferred
CEN.MS,!,NDC.Northeast,inferred
CEN.MS,!,NDC.OH,inferred
CEN.MS,!,NDC.OR,inferred
CEN.MS,!,NDC.PA,inferred
CEN.MS,!,NDC.RI,inferred
CEN.MS,!,NDC.SD,inferred
CEN.MS,<,NDC.Southeast,inferred
CEN.MS,!,NDC.Southwest,inferred
CEN.MS,<,NDC.USA,inferred
CEN.MS,!,NDC.UT,inferred
CEN.MS,!,NDC.VT,inferred
CEN.MS,!,NDC.WA,inferred
CEN.MS,!,NDC.WI,inferred
CEN.MS,!,NDC.WY,inferred
CEN.MS,!,NDC.West,inferred
CEN.MT,!,NDC.AL,inferred
CEN.MT,!,NDC.AR,inferred
CEN.MT,!,NDC.CT,inferred
CEN.MT,!,NDC.DE,inferred
CEN.MT,!,NDC.FL,inferred
CEN.MT,!,NDC.GA,inferred
CEN.MT,!,NDC.IA,inferred
CEN.MT,!,NDC.IL,inferred
CEN.MT,!,NDC.IN,inferred
CEN.MT,!,NDC.KS,inferred
CEN.MT,!,NDC.KY,inferred
CEN.MT,!,NDC.LA,inferred
CEN.MT,!,NDC.MA,inferred
CEN.MT,!,NDC.MD,inferred
CEN.MT,!,NDC.ME,inferred
CEN.MT,!,NDC.MI,inferred
CEN.MT,!,NDC.MN,inferred
CEN.MT,!,NDC.MO,inferred
CEN.MT,!,NDC.MS,inferred
CEN.MT,!,NDC.Midwest,inferred
CEN.MT,!,NDC.NC,inferred
CEN.MT,!,NDC.ND,inferred
CEN.MT,!,NDC.NE,inferred
CEN.MT,!,NDC.NH,inferred
CEN.MT,!,NDC.NJ,inferred
CEN.MT,!,NDC.NY,inferred
CEN.MT,!,NDC.Northeast,inferred
CEN.MT,!,NDC.OH,inferred
CEN.MT,!,NDC.OK,inferred
CEN.MT,!,NDC.PA,inferred
CEN.MT,!,NDC.RI,inferred
CEN.MT,!,NDC.SC,inferred
CEN.MT,!,NDC.SD,inferred
CEN.MT,!,NDC.Southeast,inferred
CEN.MT,!,NDC.Southwest,inferred
CEN.MT,!,NDC.TN,inferred
CEN.MT,!,NDC.TX,inferred
CEN.MT,<,NDC.USA,inferred
CEN.MT,!,NDC.VA,inferred
CEN.MT,!,NDC.VT,inferred
CEN.MT,!,NDC.WI,inferred
CEN.MT,!,NDC.WV,inferred
CEN.MT,<,NDC.West,inferred
CEN.Midwest,!,NDC.AL,inferred
CEN.Midwest,!,NDC.AR,inferred
CEN.Midwest,!,NDC.AZ,inferred
CEN.Midwest,!,NDC.CA,inferred
CEN.Midwest,!,NDC.CO,inferred
CEN.Midwest,!,NDC.CT,inferred
CEN.Midwest,!,NDC.DE,inferred
CEN.Midwest,!,NDC.FL,inferred
CEN.Midwest,!,NDC.GA,inferred
CEN.Midwest,!,NDC.ID,inferred
CEN.Midwest,!,NDC.KY,inferred
CEN.Midwest,!,NDC.LA,inferred
CEN.Midwest,!,NDC.MA,inferred
CEN.Midwest,!,NDC.MD,inferred
CEN.Midwest,!,NDC.ME,inferred
CEN.Midwest,!,NDC.MS,inferred
CEN.Midwest,!,NDC.MT,inferred
CEN.Midwest,=,NDC.Midwest,inferred
CEN.Midwest,!,NDC.NC,inferred
CEN.Midwest,!,NDC.NH,inferred
CEN.Midwest,!,NDC.NJ,inferred
CEN.Midwest,!,NDC.NM,inferred
CEN.Midwest,!,NDC.NV,inferred
CEN.Midwest,!,NDC.NY,inferred
CEN.Midwest,!,NDC.Northeast,inferred
CEN.Midwest,!,NDC.OK,inferred
CEN.Midwest,!,NDC.OR,inferred
CEN.Midwest,!,NDC.PA,inferred
CEN.Midwest,!,NDC.RI,inferred
CEN.Midwest,!,NDC.SC,inferred
CEN.Midwest,!,NDC.Southeast,inferred
CEN.Midwest,!,NDC.Southwest,inferred
CEN.Midwest,!,NDC.TN,inferred
CEN.Midwest,!,NDC.TX,inferred
CEN.Midwest,<,NDC.USA,inferred
CEN.Midwest,!,NDC.UT,inferred
CEN.Midwest,!,NDC.VA,inferred
CEN.Midwest,!,NDC.VT,inferred
CEN.Midwest,!,NDC.WA,inferred
CEN.Midwest,!,NDC.WV,inferred
CEN.Midwest,!,NDC.WY,inferred
CEN.Midwest,!,NDC.West,inferred
CEN.NC,!,NDC.AZ,inferred
CEN.NC,!,NDC.CA,inferred
CEN.NC,!,NDC.CO,inferred
CEN.NC,!,NDC.CT,inferred
CEN.NC,!,NDC.IA,inferred
CEN.NC,!,NDC.ID,inferred
CEN.NC,!,NDC.IL,inferred
CEN.NC,!,NDC.IN,inferred
CEN.NC,!,NDC.KS,inferred
CEN.NC,!,NDC.MA,inferred
CEN.NC,!,NDC.ME,inferred
CEN.NC,!,NDC.MI,inferred
CEN.NC,!,NDC.MN,inferred
CEN.NC,!,NDC.MO,inferred
CEN.NC,!,NDC.MT,inferred
CEN.NC,!,NDC.Midwest,inferred
CEN.NC,!,NDC.ND,inferred
CEN.NC,!,NDC.NE,inferred
CEN.NC,!,NDC.NH,inferred
CEN.NC,!,NDC.NJ,inferred
CEN.NC,!,NDC.NM,inferred
CEN.NC,!,NDC.NV,inferred
CEN.NC,!,NDC.NY,inferred
CEN.NC,!,NDC.Northeast,inferred
CEN.NC,!,NDC.OH,inferred
CEN.NC,!,NDC.OR,inferred
CEN.NC,!,NDC.PA,inferred
CEN.NC,!,NDC.RI,inferred
CEN.NC,!,NDC.SD,inferred
CEN.NC,<,NDC.Southeast,inferred
CEN.NC,!,NDC.Southwest,inferred
CEN.NC,<,NDC.USA,inferred
CEN.NC,!,NDC.UT,inferred
CEN.NC,!,NDC.VT,inferred
CEN.NC,!,NDC.WA,inferred
CEN.NC,!,NDC.WI,inferred
CEN.NC,!,NDC.WY,inferred
CEN.NC,!,NDC.West,inferred
CEN.ND,!,NDC.AL,inferred
CEN.ND,!,NDC.AR,inferred
CEN.ND,!,NDC.AZ,inferred
CEN.ND,!,NDC.CA,inferred
CEN.ND,!,NDC.CO,inferred
CEN.ND,!,NDC.CT,inferred
CEN.ND,!,NDC.DE,inferred
CEN.ND,!,NDC.FL,inferred
CEN.ND,!,NDC.GA,inferred
CEN.ND,!,NDC.ID,inferred
CEN.ND,!,NDC.KY,inferred
CEN.ND,!,NDC.LA,inferred
CEN.ND,!,NDC.MA,inferred
CEN.ND,!,NDC.MD,inferred
CEN.ND,!,NDC.ME,inferred
CEN.ND,!,NDC.MS,inferred
CEN.ND,!,NDC.MT,inferred
CEN.ND,<,NDC.Midwest,inferred
CEN.ND,!,NDC.NC,inferred
CEN.ND,!,NDC.NH,inferred
CEN.ND,!,NDC.NJ,inferred
CEN.ND,!,NDC.NM,inferred
CEN.ND,!,NDC.NV,inferred
CEN.ND,!,NDC.NY,inferred
CEN.ND,!,NDC.Northeast,inferred
CEN.ND,!,NDC.OK,inferred
CEN.ND,!,NDC.OR,inferred
CEN.ND,!,NDC.PA,inferred
CEN.ND,!,NDC.RI,inferred
CEN.ND,!,NDC.SC,inferred
CEN.ND,!,NDC.Southeast,inferred
CEN.ND,!,NDC.Southwest,inferred
CEN.ND,!,NDC.TN,inferred
CEN.ND,!,NDC.TX,inferred
CEN.ND,<,NDC.USA,inferred
CEN.ND,!,NDC.UT,inferred
CEN.ND,!,NDC.VA,inferred
CEN.ND,!,NDC.VT,inferred
CEN.ND,!,NDC.WA,inferred
CEN.ND,!,NDC.WV,inferred
CEN.ND,!,NDC.WY,inferred
CEN.ND,!,NDC.West,inferred
CEN.NE,!,NDC.AL,inferred
CEN.NE,!,NDC.AR,inferred
CEN.NE,!,NDC.AZ,inferred
CEN.NE,!,NDC.CA,inferred
CEN.NE,!,NDC.CO,inferred
CEN.NE,!,NDC.CT,inferred
CEN.NE,!,NDC.DE,inferred
CEN.NE,!,NDC.FL,inferred
CEN.NE,!,NDC.GA,inferred
CEN.NE,!,NDC.ID,inferred
CEN.NE,!,NDC.KY,inferred
CEN.NE,!,NDC.LA,inferred
CEN.NE,!,NDC.MA,inferred
CEN.NE,!,NDC.MD,inferred
CEN.NE,!,NDC.ME,inferred
CEN.NE,!,NDC.MS,inferred
CEN.NE,!,NDC.MT,inferred
CEN.NE,<,NDC.Midwest,inferred
CEN.NE,!,NDC.NC,inferred
CEN.NE,!,NDC.NH,inferred
CEN.NE,!,NDC.NJ,inferred
CEN.NE,!,NDC.NM,inferred
CEN.NE,!,NDC.NV,inferred
CEN.NE,!,NDC.NY,inferred
CEN.NE,!,NDC.Northeast,inferred
CEN.NE,!,NDC.OK,inferred
CEN.NE,!,NDC.OR,inferred
CEN.NE,!,NDC.PA,inferred
CEN.NE,!,NDC.RI,inferred
CEN.NE,!,NDC.SC,inferred
CEN.NE,!,NDC.Southeast,inferred
CEN.NE,!,NDC.Southwest,inferred
CEN.NE,!,NDC.TN,inferred
CEN.NE,!,NDC.TX,inferred
CEN.NE,<,NDC.USA,inferred
CEN.NE,!,NDC.UT,inferred
CEN.NE,!,NDC.VA,inferred
CEN.NE,!,NDC.VT,inferred
CEN.NE,!,NDC.WA,inferred
CEN.NE,!,NDC.WV,inferred
CEN.NE,!,NDC.WY,inferred
CEN.NE,!,NDC.West,inferred
CEN.NH,!,NDC.AL,inferred
CEN.NH,!,NDC.AR,inferred
CEN.NH,!,NDC.AZ,inferred
CEN.NH,!,NDC.CA,inferred
CEN.NH,!,NDC.CO,inferred
CEN.NH,!,NDC.FL,inferred
CEN.NH,!,NDC.GA,inferred
CEN.NH,!,NDC.IA,inferred
CEN.NH,!,NDC.ID,inferred
CEN.NH,!,NDC.IL,inferred
CEN.NH,!,NDC.IN,inferred
CEN.NH,!,NDC.KS,inferred
CEN.NH,!,NDC.KY,inferred
CEN.NH,!,NDC.LA,inferred
CEN.NH,!,NDC.MI,inferred
CEN.NH,!,NDC.MN,inferred
CEN.NH,!,NDC.MO,inferred
CEN.NH,!,NDC.MS,inferred
CEN.NH,!,NDC.MT,inferred
CEN.NH,!,NDC.Midwest,inferred
CEN.NH,!,NDC.NC,inferred
CEN.NH,!,NDC.ND,inferred
CEN.NH,!,NDC.NE,inferred
CEN.NH,!,NDC.NM,inferred
CEN.NH,!,NDC.NV,inferred
CEN.NH,<,NDC.Northeast,inferred
CEN.NH,!,NDC.OH,inferred
CEN.NH,!,NDC.OK,inferred
CEN.NH,!,NDC.OR,inferred
CEN.NH,!,NDC.SC,inferred
CEN.NH,!,NDC.SD,inferred
CEN.NH,!,NDC.Southeast,inferred
CEN.NH,!,NDC.Southwest,inferred
CEN.NH,!,NDC.TN,inferred
CEN.NH,!,NDC.TX,inferred
CEN.NH,<,NDC.USA,inferred
CEN.NH,!,NDC.UT,inferred
CEN.NH,!,NDC.VA,inferred
CEN.NH,!,NDC.WA,inferred
CEN.NH,!,NDC.WI,inferred
CEN.NH,!,NDC.WV,inferred
CEN.NH,!,NDC.WY,inferred
CEN.NH,!,NDC.West,inferred
CEN.NJ,!,NDC.AL,inferred
CEN.NJ,!,NDC.AR,inferred
CEN.NJ,!,NDC.AZ,inferred
CEN.NJ,!,NDC.CA,inferred
CEN.NJ,!,NDC.CO,inferred
CEN.NJ,!,NDC.FL,inferred
CEN.NJ,!,NDC.GA,inferred
CEN.NJ,!,NDC.IA,inferred
CEN.NJ,!,NDC.ID,inferred
CEN.NJ,!,NDC.IL,inferred
CEN.NJ,!,NDC.IN,inferred
CEN.NJ,!,NDC.KS,inferred
CEN.NJ,!,NDC.KY,inferred
CEN.NJ,!,NDC.LA,inferred
CEN.NJ,!,NDC.MI,inferred
CEN.NJ,!,NDC.MN,inferred
CEN.NJ,!,NDC.MO,inferred
CEN.NJ,!,NDC.MS,inferred
CEN.NJ,!,NDC.MT,inferred
CEN.NJ,!,NDC.Midwest,inferred
CEN.NJ,!,NDC.NC,inferred
CEN.NJ,!,NDC.ND,inferred
CEN.NJ,!,NDC.NE,inferred
CEN.NJ,!,NDC.NM,inferred
CEN.NJ,!,NDC.NV,inferred
CEN.NJ,<,NDC.Northeast,inferred
CEN.NJ,!,NDC.OH,inferred
CEN.NJ,!,NDC.OK,inferred
CEN.NJ,!,NDC.OR,inferred
CEN.NJ,!,NDC.SC,inferred
CEN.NJ,!,NDC.SD,inferred
CEN.NJ,!,NDC.Southeast,inferred
CEN.NJ,!,NDC.Southwest,inferred
CEN.NJ,!,NDC.TN,inferred
CEN.NJ,!,NDC.TX,inferred
CEN.NJ,<,NDC.USA,inferred
CEN.NJ,!,NDC.UT,inferred
CEN.NJ,!,NDC.VA,inferred
CEN.NJ,!,NDC.WA,inferred
CEN.NJ,!,NDC.WI,inferred
CEN.NJ,!,NDC.WV,inferred
CEN.NJ,!,NDC.WY,inferred
CEN.NJ,!,NDC.West,inferred
CEN.NM,!,NDC.AL,inferred
CEN.NM,!,NDC.AR,inferred
CEN.NM,!,NDC.CT,inferred
CEN.NM,!,NDC.DE,inferred
CEN.NM,!,NDC.FL,inferred
CEN.NM,!,NDC.GA,inferred
CEN.NM,!,NDC.IA,inferred
